X1,X2
1.5135305589323491,-0.1806948062114554
-1.3947933050611114,0.1895903744480406
-1.7837849919797073,0.9072188212341755
-1.689970326275171,0.19710142115546292
-1.785786072116588,0.8124561386359929
-1.4770397922390177,0.17410553413997354
-1.5116264602339615,0.7577596409603083
-1.1927248380704891,0.18342479473839268
-1.8676203879830189,0.004097720316252435
-1.3186539955418104,0.26527464514457005
-1.2124751337888404,0.4377688757087267
-1.9122942548621729,0.7278369011496741
-1.6273210208917352,-0.21872200350048868
-1.8850489888740372,-0.22157421164055754
-1.0204883957589541,-0.0016163119627883595
-1.3872406976883165,0.3431795017827238
-1.862389382508108,-0.003520455852526418
-1.9013132032025335,0.40035393103972117
-1.7575498268961491,0.34540091536684325
-1.9016438580522315,0.033263713757894234
-1.32856951382122,0.1586293444209726
-2.326810166002885,0.786709808901864
-2.0628950409766027,0.42506307384022596
-1.3670621069728783,0.7768869529280078
-1.2263335679087808,1.081432778261095
-0.8092933478451194,-0.09762436195201218
-1.3478589365282616,0.5757280539095635
-2.498062639190129,-0.13530694645417074
-1.4622627196174125,0.1920914119866205
-1.7247385967932012,0.665657059574872
-1.6669344170074138,0.5726584202836136
-0.021756925325774217,-2.89632514528595
0.13590933209639994,-3.198653658840752
-0.5661855019316191,-3.4238164792110015
-0.15468507787790237,-2.642166869225005
-0.34424262736695577,-3.05740474030899
-0.24846279396448975,-2.7007318692651467
-0.5267990734811828,-3.1752169874533114
-0.4199856688160791,-2.499379892434406
-0.1270143285889437,-2.9604785627859926
-0.22678722869000145,-3.2753880230476637
-1.3695166186437826,2.048068092554588
-0.9169179090283229,1.7745690418993612
-0.6009999482556441,1.8759943095379101
-1.0036149257354678,2.7585518799389885
-1.1198032205289519,1.9467619845572224
-0.9658744447544337,1.7073738927387092
-1.5604089182477732,2.8676549784315255
-1.1609832334317127,1.831892460505084
-1.2535450666154475,2.522637554311571
-0.645050879898065,1.9628577367289364
-0.6730292047578725,1.9564622760654917
-1.1847322367709117,2.1400300155990215
-0.8001424619846068,2.3529733616782464
-0.9644936477069318,2.07877799397601
-1.1099622061373504,1.9493660701309794
-0.6788012985567544,1.6807379256691226
-1.2480266751081335,2.4462552529346273
-1.0034561479864668,1.635809519726078
-1.1595708356911703,2.177830890435283
-1.1235204275906292,2.373427056066134
2.502107534640444,2.655876226672648
2.4094746545071644,2.7912308861409505
2.2381631319462216,2.8719070702850753
2.344222468512852,3.1664258648628514
2.267826729916625,2.944697618019103
